date,open,high,low,close,volume
2025-07-16 13:15:00,210.687,210.7,210.6309,210.6309,35319.0
2025-07-16 13:10:00,210.78,210.935,210.66,210.685,401578.0
2025-07-16 13:05:00,210.615,210.77,210.615,210.7061,7701925.0
2025-07-16 13:00:00,210.375,210.645,210.375,210.6288,18353311.0
2025-07-16 12:55:00,210.16,210.43,210.155,210.3117,249599.0
2025-07-16 12:50:00,209.785,210.21,209.6229,210.16,276664.0
2025-07-16 12:45:00,209.79,209.8665,209.39,209.6415,258803.0
2025-07-16 12:40:00,209.94,209.99,209.74,209.74,172510.0
2025-07-16 12:35:00,209.83,210.0097,209.7769,209.945,223687.0
2025-07-16 12:30:00,209.6,209.905,209.5724,209.8234,197397.0
2025-07-16 12:25:00,209.78,209.78,209.53,209.5793,191487.0
2025-07-16 12:20:00,209.778,209.86,209.57,209.8,191616.0
2025-07-16 12:15:00,209.68,209.87,209.6,209.77,12377.0
2025-07-16 12:10:00,209.79,209.82,209.55,209.71,273109.0
2025-07-16 12:05:00,209.7,210.05,209.66,209.82,334148.0
2025-07-16 12:00:00,209.86,210.01,209.63,209.63,310814.0
2025-07-16 11:55:00,209.78,210.5,209.73,209.85,814512.0
2025-07-16 11:50:00,209.76,209.87,209.49,209.77,324090.0
2025-07-16 11:45:00,209.67,209.82,209.5,209.75,363467.0
2025-07-16 11:40:00,208.94,209.69,208.83,209.66,534989.0
2025-07-16 11:35:00,209.02,209.08,208.64,208.95,824063.0
2025-07-16 11:30:00,210.13,210.13,208.95,209.03,916946.0
2025-07-16 11:25:00,209.53,210.23,209.46,210.12,513701.0
2025-07-16 11:20:00,209.69,209.84,209.3,209.54,805194.0
2025-07-16 11:15:00,210.82,210.84,209.66,209.69,979337.0
2025-07-16 11:10:00,210.64,210.88,210.56,210.85,333918.0
2025-07-16 11:05:00,210.91,210.94,210.56,210.62,304853.0
2025-07-16 11:00:00,210.8,210.99,210.55,210.94,447092.0
2025-07-16 10:55:00,210.69,211.06,210.48,210.78,487395.0
2025-07-16 10:50:00,210.93,211.12,210.6,210.73,797752.0
2025-07-16 10:45:00,211.02,211.27,210.89,210.93,420530.0
2025-07-16 10:40:00,211.3,211.39,210.98,211.02,488190.0
2025-07-16 10:35:00,211.76,211.78,211.28,211.29,553668.0
2025-07-16 10:30:00,212.1,212.18,211.75,211.75,584560.0
2025-07-16 10:25:00,212.2,212.4,211.76,212.1,671278.0
2025-07-16 10:20:00,212.28,212.38,211.85,212.19,875516.0
2025-07-16 10:15:00,211.44,212.31,211.37,212.27,1292187.0
2025-07-16 10:10:00,211.0,211.48,210.99,211.44,741767.0
2025-07-16 10:05:00,210.91,211.09,210.6,211.0,455122.0
2025-07-16 10:00:00,211.04,211.24,210.76,210.95,609992.0
2025-07-16 09:55:00,210.45,211.09,210.42,211.08,769453.0
2025-07-16 09:50:00,210.46,210.61,209.92,210.43,730627.0
2025-07-16 09:45:00,210.94,210.96,210.46,210.46,551363.0
2025-07-16 09:40:00,210.95,211.2,210.79,210.93,645368.0
2025-07-16 09:35:00,210.78,211.08,210.27,210.98,957859.0
2025-07-16 09:30:00,210.26,211.21,210.19,210.82,3563208.0
2025-07-15 15:55:00,209.73,210.0,208.98,209.05,1749757.0
2025-07-15 15:50:00,209.64,209.85,209.46,209.71,507265.0
2025-07-15 15:45:00,209.8,209.89,209.61,209.62,265115.0
2025-07-15 15:40:00,209.72,209.96,209.71,209.78,382112.0
2025-07-15 15:35:00,209.61,209.76,209.44,209.73,489389.0
2025-07-15 15:30:00,210.19,210.29,209.62,209.62,479235.0
2025-07-15 15:25:00,210.09,210.29,209.99,210.18,421053.0
2025-07-15 15:20:00,210.39,210.41,209.96,210.1,492089.0
2025-07-15 15:15:00,210.55,210.6,210.37,210.39,294777.0
2025-07-15 15:10:00,210.57,210.68,210.55,210.56,245476.0
2025-07-15 15:05:00,210.64,210.64,210.46,210.58,159317.0
2025-07-15 15:00:00,210.51,210.67,210.4,210.65,268965.0
2025-07-15 14:55:00,210.63,210.69,210.43,210.52,249477.0
2025-07-15 14:50:00,210.9,210.93,210.58,210.66,253794.0
2025-07-15 14:45:00,211.01,211.03,210.89,210.91,248223.0
2025-07-15 14:40:00,211.17,211.24,210.99,211.04,295201.0
2025-07-15 14:35:00,211.3,211.48,211.15,211.16,851170.0
2025-07-15 14:30:00,211.39,211.47,211.3,211.3,163681.0
2025-07-15 14:25:00,211.52,211.53,211.29,211.38,314710.0
2025-07-15 14:20:00,211.43,211.58,211.36,211.51,244351.0
2025-07-15 14:15:00,211.6,211.67,211.41,211.43,247270.0
2025-07-15 14:10:00,211.37,211.64,211.31,211.58,251618.0
2025-07-15 14:05:00,211.41,211.52,211.34,211.38,235835.0
2025-07-15 14:00:00,211.28,211.49,211.21,211.42,268769.0
2025-07-15 13:55:00,211.27,211.35,211.13,211.28,291806.0
2025-07-15 13:50:00,210.97,211.31,210.91,211.27,177946.0
2025-07-15 13:45:00,211.0,211.17,210.97,210.98,193435.0
2025-07-15 13:40:00,211.03,211.11,210.8,210.97,160911.0
2025-07-15 13:35:00,210.84,211.08,210.84,211.03,220536.0
2025-07-15 13:30:00,210.69,210.85,210.68,210.83,148934.0
2025-07-15 13:25:00,210.67,210.69,210.52,210.68,149354.0
2025-07-15 13:20:00,210.61,210.76,210.56,210.67,126121.0
2025-07-15 13:15:00,210.62,210.65,210.45,210.61,172875.0
2025-07-15 13:10:00,210.75,210.91,210.52,210.6,125809.0
2025-07-15 13:05:00,210.9,211.06,210.72,210.74,277047.0
2025-07-15 13:00:00,210.56,210.95,210.56,210.9,168422.0
2025-07-15 12:55:00,210.71,210.78,210.38,210.57,224394.0
2025-07-15 12:50:00,210.64,210.92,210.61,210.72,173125.0
2025-07-15 12:45:00,210.59,210.81,210.58,210.65,175367.0
2025-07-15 12:40:00,210.67,210.75,210.45,210.54,166936.0
2025-07-15 12:35:00,210.83,210.89,210.57,210.68,133763.0
2025-07-15 12:30:00,210.7,211.0,210.67,210.84,217855.0
2025-07-15 12:25:00,210.51,210.74,210.36,210.68,188528.0
2025-07-15 12:20:00,210.45,210.8,210.43,210.58,220458.0
2025-07-15 12:15:00,210.54,210.68,210.42,210.46,171022.0
2025-07-15 12:10:00,210.61,210.65,210.49,210.56,176653.0
2025-07-15 12:05:00,210.55,210.89,210.37,210.63,495125.0
2025-07-15 12:00:00,210.81,210.91,210.53,210.57,331559.0
2025-07-15 11:55:00,211.0,211.01,210.74,210.77,336224.0
2025-07-15 11:50:00,211.56,211.58,210.99,211.03,446592.0
2025-07-15 11:45:00,211.57,211.74,211.29,211.55,472962.0
2025-07-15 11:40:00,211.75,211.82,211.47,211.56,573429.0
2025-07-15 11:35:00,211.28,211.89,211.22,211.76,667566.0
2025-07-15 11:30:00,211.44,211.46,211.04,211.27,537804.0
2025-07-15 11:25:00,210.79,211.43,210.75,211.43,684960.0
2025-07-15 11:20:00,210.67,210.95,210.49,210.8,468275.0
2025-07-15 11:15:00,210.23,210.72,210.01,210.72,442982.0
2025-07-15 11:10:00,209.78,210.57,209.72,210.25,771960.0
2025-07-15 11:05:00,209.36,209.87,209.35,209.8,408060.0
2025-07-15 11:00:00,209.38,209.58,209.27,209.37,339793.0
2025-07-15 10:55:00,209.38,209.46,209.23,209.34,319954.0
2025-07-15 10:50:00,209.79,209.84,209.2,209.39,414130.0
2025-07-15 10:45:00,209.84,210.08,209.77,209.81,361386.0
2025-07-15 10:40:00,209.73,209.85,209.51,209.85,323838.0
2025-07-15 10:35:00,209.88,209.93,209.58,209.74,344939.0
2025-07-15 10:30:00,210.14,210.17,209.58,209.87,420441.0
2025-07-15 10:25:00,209.89,210.26,209.81,210.15,483441.0
2025-07-15 10:20:00,209.9,209.93,209.7,209.89,297980.0
2025-07-15 10:15:00,210.04,210.29,209.75,209.91,404023.0
2025-07-15 10:10:00,209.79,210.08,209.7,210.04,394000.0
2025-07-15 10:05:00,209.73,210.17,209.64,209.8,479038.0
2025-07-15 10:00:00,209.67,209.81,209.35,209.7,552753.0
2025-07-15 09:55:00,209.81,209.86,209.4,209.65,634772.0
2025-07-15 09:50:00,209.88,210.32,209.64,209.83,603645.0
2025-07-15 09:45:00,210.67,210.69,209.74,209.89,719051.0
2025-07-15 09:40:00,210.57,211.12,210.2,210.66,1188407.0
2025-07-15 09:35:00,210.43,210.69,209.98,210.57,1196348.0
2025-07-15 09:30:00,209.32,210.49,208.93,210.41,2851191.0
2025-07-14 15:55:00,208.65,208.81,208.56,208.56,1862255.0
2025-07-14 15:50:00,208.62,208.91,208.61,208.62,846102.0
2025-07-14 15:45:00,208.69,208.7,208.52,208.61,371228.0
2025-07-14 15:40:00,208.83,208.86,208.59,208.69,419794.0
2025-07-14 15:35:00,209.11,209.15,208.83,208.85,433292.0
2025-07-14 15:30:00,209.19,209.19,209.06,209.11,248223.0
2025-07-14 15:25:00,209.18,209.3,209.03,209.18,387992.0
2025-07-14 15:20:00,209.28,209.31,209.16,209.16,269986.0
2025-07-14 15:15:00,209.18,209.35,209.17,209.28,384303.0
2025-07-14 15:10:00,208.93,209.18,208.88,209.18,336757.0
2025-07-14 15:05:00,209.14,209.15,208.92,208.94,347738.0
2025-07-14 15:00:00,209.32,209.36,209.1,209.15,313663.0
2025-07-14 14:55:00,209.38,209.41,209.26,209.32,230909.0
2025-07-14 14:50:00,209.19,209.4,209.19,209.37,185690.0
2025-07-14 14:45:00,209.3,209.37,209.16,209.2,194762.0
2025-07-14 14:40:00,209.11,209.34,209.07,209.3,162550.0
2025-07-14 14:35:00,209.07,209.17,209.04,209.13,189971.0
2025-07-14 14:30:00,209.0,209.1,208.99,209.06,207332.0
2025-07-14 14:25:00,209.08,209.13,208.97,209.0,174549.0
2025-07-14 14:20:00,209.15,209.24,208.97,209.07,246879.0
2025-07-14 14:15:00,209.21,209.29,209.09,209.15,189404.0
2025-07-14 14:10:00,209.19,209.23,209.09,209.21,177564.0
2025-07-14 14:05:00,209.33,209.34,209.17,209.19,204574.0
2025-07-14 14:00:00,209.16,209.45,209.16,209.33,241538.0
2025-07-14 13:55:00,209.18,209.22,209.11,209.17,200297.0
2025-07-14 13:50:00,209.23,209.25,209.11,209.17,185050.0
2025-07-14 13:45:00,209.17,209.3,209.05,209.23,248058.0
2025-07-14 13:40:00,209.12,209.22,209.01,209.2,174198.0
2025-07-14 13:35:00,209.09,209.26,209.06,209.13,193821.0
2025-07-14 13:30:00,209.01,209.11,209.01,209.1,151625.0
2025-07-14 13:25:00,209.31,209.31,208.99,209.0,224428.0
2025-07-14 13:20:00,209.09,209.32,209.07,209.31,298884.0
2025-07-14 13:15:00,208.91,209.23,208.91,209.08,271127.0
2025-07-14 13:10:00,208.79,208.96,208.78,208.93,215786.0
2025-07-14 13:05:00,208.94,208.98,208.78,208.79,157739.0
2025-07-14 13:00:00,208.89,209.0,208.88,208.93,183129.0
2025-07-14 12:55:00,209.07,209.07,208.9,208.9,156383.0
2025-07-14 12:50:00,209.06,209.24,208.99,209.02,245379.0
2025-07-14 12:45:00,208.96,209.06,208.95,209.04,136870.0
2025-07-14 12:40:00,208.93,209.14,208.85,208.95,234885.0
2025-07-14 12:35:00,209.09,209.13,208.92,208.93,165079.0
2025-07-14 12:30:00,208.85,209.11,208.79,209.07,207019.0
2025-07-14 12:25:00,208.77,208.92,208.77,208.84,159353.0
2025-07-14 12:20:00,208.99,209.09,208.68,208.78,229693.0
2025-07-14 12:15:00,208.93,209.02,208.79,208.99,219109.0
2025-07-14 12:10:00,209.15,209.18,208.9,208.95,228238.0
2025-07-14 12:05:00,208.91,209.17,208.9,209.16,24564.0
2025-07-14 12:00:00,208.84,209.03,208.77,208.92,235051.0
2025-07-14 11:55:00,208.87,208.92,208.71,208.83,418215.0
2025-07-14 11:50:00,208.67,208.92,208.56,208.88,290539.0
2025-07-14 11:45:00,208.86,208.86,208.65,208.69,211771.0
2025-07-14 11:40:00,208.99,209.14,208.87,208.89,417592.0
2025-07-14 11:35:00,208.63,208.99,208.63,208.99,434618.0
2025-07-14 11:30:00,208.77,208.88,208.58,208.63,379746.0
2025-07-14 11:25:00,208.48,208.77,208.48,208.76,305786.0
2025-07-14 11:20:00,208.57,208.58,208.31,208.48,223470.0
2025-07-14 11:15:00,208.51,208.59,208.22,208.58,391810.0
2025-07-14 11:10:00,208.51,208.68,208.49,208.51,232073.0
2025-07-14 11:05:00,208.49,208.72,208.46,208.51,335443.0
2025-07-14 11:00:00,208.46,208.89,208.39,208.49,424439.0
2025-07-14 10:55:00,208.54,208.75,208.45,208.49,305518.0
2025-07-14 10:50:00,208.3,208.64,208.26,208.53,334827.0
2025-07-14 10:45:00,208.47,208.49,208.19,208.29,362231.0
2025-07-14 10:40:00,208.26,208.6,208.24,208.48,358563.0
2025-07-14 10:35:00,207.97,208.38,207.83,208.27,420628.0
2025-07-14 10:30:00,208.07,208.28,207.95,207.98,404242.0
2025-07-14 10:25:00,208.46,208.56,207.97,208.08,517202.0
2025-07-14 10:20:00,208.45,208.78,208.32,208.46,455637.0
2025-07-14 10:15:00,208.4,208.64,208.34,208.48,488074.0
2025-07-14 10:10:00,207.92,208.41,207.83,208.38,679715.0
2025-07-14 10:05:00,207.74,208.15,207.54,207.9,889329.0
2025-07-14 10:00:00,207.89,207.96,207.62,207.75,817245.0
2025-07-14 09:55:00,208.34,208.35,207.68,207.87,939108.0
2025-07-14 09:50:00,208.33,208.56,208.1,208.36,843546.0
2025-07-14 09:45:00,208.27,208.4,207.96,208.3,1236254.0
2025-07-14 09:40:00,209.5,209.51,208.25,208.27,1250436.0
2025-07-14 09:35:00,209.72,209.84,209.29,209.5,930160.0
2025-07-14 09:30:00,209.93,210.91,209.57,209.72,2363616.0
2025-07-11 15:55:00,211.29,211.41,211.03,211.08,2528078.0
2025-07-11 15:50:00,211.3,211.41,211.06,211.27,686704.0
2025-07-11 15:45:00,211.08,211.21,211.03,211.19,217602.0
2025-07-11 15:40:00,211.17,211.23,211.03,211.08,261690.0
2025-07-11 15:35:00,211.15,211.2,211.07,211.17,226785.0
2025-07-11 15:30:00,211.13,211.16,211.05,211.16,237044.0
2025-07-11 15:25:00,211.26,211.3,211.15,211.15,179416.0
2025-07-11 15:20:00,211.11,211.29,211.11,211.25,184909.0
2025-07-11 15:15:00,210.99,211.17,210.97,211.11,250364.0
2025-07-11 15:10:00,211.01,211.09,210.84,210.98,242472.0
2025-07-11 15:05:00,210.93,211.04,210.62,211.01,333305.0
2025-07-11 15:00:00,211.12,211.14,210.88,210.93,233562.0
2025-07-11 14:55:00,211.16,211.19,211.03,211.13,179876.0
2025-07-11 14:50:00,211.31,211.34,211.13,211.16,166010.0
2025-07-11 14:45:00,211.42,211.46,211.29,211.29,138046.0
2025-07-11 14:40:00,211.37,211.51,211.36,211.4,120777.0
2025-07-11 14:35:00,211.36,211.46,211.34,211.36,164279.0
2025-07-11 14:30:00,211.41,211.48,211.3,211.34,178766.0
2025-07-11 14:25:00,211.47,211.55,211.37,211.41,285866.0
2025-07-11 14:20:00,211.39,211.54,211.39,211.46,232646.0
2025-07-11 14:15:00,211.33,211.41,211.3,211.4,182951.0
2025-07-11 14:10:00,211.43,211.45,211.28,211.36,203396.0
2025-07-11 14:05:00,211.3,211.65,211.28,211.43,349876.0
2025-07-11 14:00:00,211.2,211.32,211.19,211.31,220906.0
2025-07-11 13:55:00,211.12,211.22,211.11,211.22,151056.0
2025-07-11 13:50:00,211.19,211.23,211.09,211.12,136344.0
2025-07-11 13:45:00,211.15,211.2,211.09,211.18,116191.0
2025-07-11 13:40:00,211.02,211.17,210.99,211.16,204062.0
2025-07-11 13:35:00,211.18,211.22,210.96,211.02,158748.0
2025-07-11 13:30:00,211.16,211.21,211.08,211.17,138627.0
2025-07-11 13:25:00,211.03,211.23,211.03,211.17,188419.0
2025-07-11 13:20:00,211.14,211.14,211.03,211.03,191025.0
2025-07-11 13:15:00,211.04,211.14,211.02,211.12,211150.0
2025-07-11 13:10:00,211.18,211.18,210.99,211.05,203642.0
2025-07-11 13:05:00,211.1,211.28,211.08,211.18,307265.0
2025-07-11 13:00:00,211.02,211.12,210.9,211.12,202929.0
2025-07-11 12:55:00,210.9,211.07,210.89,211.02,283443.0
2025-07-11 12:50:00,210.73,210.89,210.71,210.89,182108.0
2025-07-11 12:45:00,210.53,210.76,210.5,210.72,281697.0
2025-07-11 12:40:00,210.52,210.69,210.51,210.54,240513.0
2025-07-11 12:35:00,210.56,210.62,210.49,210.51,258152.0
2025-07-11 12:30:00,210.62,210.67,210.46,210.57,255320.0
2025-07-11 12:25:00,210.76,210.84,210.6,210.63,231989.0
2025-07-11 12:20:00,210.85,210.92,210.77,210.77,166132.0
2025-07-11 12:15:00,210.86,211.05,210.81,210.85,263502.0
2025-07-11 12:10:00,210.85,210.96,210.77,210.84,195126.0
2025-07-11 12:05:00,210.76,210.87,210.72,210.84,182043.0
2025-07-11 12:00:00,210.67,210.89,210.67,210.75,277580.0
2025-07-11 11:55:00,210.55,210.69,210.51,210.66,234534.0
2025-07-11 11:50:00,210.6,210.63,210.43,210.55,430173.0
2025-07-11 11:45:00,211.14,211.15,210.57,210.6,409994.0
2025-07-11 11:40:00,210.85,211.2,210.85,211.13,417113.0
2025-07-11 11:35:00,210.93,210.95,210.67,210.83,358177.0
2025-07-11 11:30:00,210.82,210.98,210.78,210.94,252560.0
2025-07-11 11:25:00,210.86,210.92,210.75,210.82,229177.0
2025-07-11 11:20:00,210.78,211.05,210.75,210.87,323421.0
2025-07-11 11:15:00,210.63,210.78,210.48,210.77,502155.0
2025-07-11 11:10:00,210.86,210.86,210.63,210.63,347665.0
2025-07-11 11:05:00,211.09,211.14,210.78,210.86,279062.0
2025-07-11 11:00:00,210.96,211.12,210.9,211.1,296193.0
2025-07-11 10:55:00,210.89,211.04,210.8,210.97,353964.0
2025-07-11 10:50:00,211.19,211.21,210.82,210.91,345857.0
2025-07-11 10:45:00,211.16,211.3,211.09,211.17,315258.0
2025-07-11 10:40:00,211.33,211.39,211.04,211.17,330168.0
2025-07-11 10:35:00,211.64,211.66,211.28,211.35,323139.0
2025-07-11 10:30:00,211.78,211.79,211.4,211.63,385649.0
2025-07-11 10:25:00,212.08,212.08,211.74,211.79,320041.0
2025-07-11 10:20:00,211.64,212.12,211.58,212.09,649681.0
2025-07-11 10:15:00,211.7,211.7,211.48,211.65,386738.0
2025-07-11 10:10:00,211.41,211.78,211.33,211.7,534289.0
2025-07-11 10:05:00,211.01,211.48,210.94,211.4,492257.0
2025-07-11 10:00:00,211.0,211.18,210.88,211.03,460363.0
2025-07-11 09:55:00,210.7,211.12,210.62,210.97,523455.0
2025-07-11 09:50:00,210.56,210.79,210.43,210.69,457985.0
2025-07-11 09:45:00,210.18,210.67,209.87,210.57,696214.0
2025-07-11 09:40:00,210.38,210.38,209.87,210.19,698002.0
2025-07-11 09:35:00,210.69,210.87,209.99,210.38,817196.0
2025-07-11 09:30:00,210.57,211.02,209.88,210.71,2555952.0
2025-07-10 15:55:00,212.52,212.58,212.17,212.43,1484945.0
2025-07-10 15:50:00,212.61,212.61,212.05,212.54,1055844.0
2025-07-10 15:45:00,212.86,212.96,212.54,212.62,856040.0
2025-07-10 15:40:00,212.85,213.02,212.83,212.88,374933.0
2025-07-10 15:35:00,212.77,212.91,212.71,212.86,376801.0
2025-07-10 15:30:00,212.58,212.78,212.55,212.78,321868.0
2025-07-10 15:25:00,212.67,212.8,212.58,212.58,307999.0
2025-07-10 15:20:00,212.73,212.79,212.62,212.66,272741.0
2025-07-10 15:15:00,212.82,212.96,212.71,212.74,298003.0
2025-07-10 15:10:00,212.89,212.91,212.68,212.81,258649.0
2025-07-10 15:05:00,213.02,213.45,212.83,212.89,565727.0
2025-07-10 15:00:00,212.92,213.06,212.81,213.03,228261.0
2025-07-10 14:55:00,213.01,213.13,212.88,212.93,297804.0
2025-07-10 14:50:00,212.97,213.14,212.83,213.03,320599.0
2025-07-10 14:45:00,212.74,213.0,212.72,212.96,224005.0
