date,open,high,low,close,volume
2025-07-10 14:40:00,212.65,212.82,212.65,212.74,165279.0
2025-07-10 14:35:00,212.9,212.9,212.64,212.65,149404.0
2025-07-10 14:30:00,212.61,212.97,212.57,212.91,252603.0
2025-07-10 14:25:00,212.96,212.97,212.58,212.59,299481.0
2025-07-10 14:20:00,212.83,213.0,212.77,212.96,262750.0
2025-07-10 14:15:00,212.52,212.9,212.47,212.84,214297.0
2025-07-10 14:10:00,212.56,212.64,212.4,212.51,218675.0
2025-07-10 14:05:00,212.38,212.56,212.37,212.56,183489.0
2025-07-10 14:00:00,212.4,212.44,212.32,212.39,183302.0
2025-07-10 13:55:00,212.57,212.67,212.39,212.39,216678.0
2025-07-10 13:50:00,212.5,212.58,212.46,212.56,164118.0
2025-07-10 13:45:00,212.61,212.65,212.51,212.51,152835.0
2025-07-10 13:40:00,212.8,212.81,212.57,212.6,234171.0
2025-07-10 13:35:00,213.13,213.16,212.75,212.79,434022.0
2025-07-10 13:30:00,212.63,213.16,212.56,213.14,461568.0
2025-07-10 13:25:00,212.51,212.77,212.48,212.62,375395.0
2025-07-10 13:20:00,212.47,212.55,212.38,212.51,269267.0
2025-07-10 13:15:00,212.13,212.45,212.0,212.45,293154.0
2025-07-10 13:10:00,212.05,212.22,212.05,212.14,266074.0
2025-07-10 13:05:00,212.06,212.12,211.93,212.06,243289.0
2025-07-10 13:00:00,212.0,212.14,211.99,212.06,185637.0
2025-07-10 12:55:00,212.03,212.29,211.99,212.01,289011.0
2025-07-10 12:50:00,212.12,212.22,211.96,212.03,180975.0
2025-07-10 12:45:00,212.27,212.29,212.04,212.11,220180.0
2025-07-10 12:40:00,212.25,212.35,212.19,212.28,303222.0
2025-07-10 12:35:00,211.95,212.28,211.88,212.24,394694.0
2025-07-10 12:30:00,212.07,212.15,211.86,211.98,364041.0
2025-07-10 12:25:00,212.02,212.18,211.95,212.08,408288.0
2025-07-10 12:20:00,212.12,212.14,211.94,212.02,290438.0
2025-07-10 12:15:00,212.04,212.19,211.94,212.12,482766.0
2025-07-10 12:10:00,212.18,212.25,211.84,212.03,398350.0
2025-07-10 12:05:00,212.29,212.33,211.98,212.17,407616.0
2025-07-10 12:00:00,212.38,212.39,212.16,212.28,241255.0
2025-07-10 11:55:00,212.43,212.57,212.23,212.4,405682.0
2025-07-10 11:50:00,212.9,212.91,212.36,212.42,377673.0
2025-07-10 11:45:00,213.11,213.18,212.65,212.89,428628.0
2025-07-10 11:40:00,212.84,213.14,212.82,213.09,358778.0
2025-07-10 11:35:00,212.61,212.94,212.45,212.84,383145.0
2025-07-10 11:30:00,213.0,213.07,212.56,212.61,415534.0
2025-07-10 11:25:00,213.09,213.28,212.85,212.98,502271.0
2025-07-10 11:20:00,213.14,213.17,212.93,213.12,422934.0
2025-07-10 11:15:00,212.94,213.31,212.85,213.12,859979.0
2025-07-10 11:10:00,212.77,212.99,212.6,212.96,389265.0
2025-07-10 11:05:00,212.78,212.9,212.45,212.77,434948.0
2025-07-10 11:00:00,212.36,212.81,212.32,212.78,481193.0
2025-07-10 10:55:00,212.56,212.63,212.03,212.36,631677.0
2025-07-10 10:50:00,212.54,212.71,212.36,212.55,669707.0
2025-07-10 10:45:00,213.38,213.48,212.5,212.54,1035759.0
2025-07-10 10:40:00,212.67,213.46,212.61,213.35,1334965.0
2025-07-10 10:35:00,212.42,213.06,212.39,212.67,1191317.0
2025-07-10 10:30:00,212.03,212.46,211.92,212.41,804997.0
2025-07-10 10:25:00,211.53,212.29,211.44,212.01,922566.0
2025-07-10 10:20:00,211.74,211.74,211.34,211.52,487958.0
2025-07-10 10:15:00,211.4,211.89,211.33,211.73,592314.0
2025-07-10 10:10:00,210.96,211.67,210.92,211.37,549875.0
2025-07-10 10:05:00,211.51,211.55,210.71,210.95,699907.0
2025-07-10 10:00:00,211.27,211.85,210.99,211.52,908754.0
2025-07-10 09:55:00,210.84,211.28,210.65,211.27,678337.0
2025-07-10 09:50:00,210.78,211.22,210.53,210.85,607100.0
2025-07-10 09:45:00,210.59,211.11,210.51,210.81,587738.0
2025-07-10 09:40:00,210.71,211.1,210.52,210.59,665186.0
2025-07-10 09:35:00,210.34,210.78,210.03,210.72,579471.0
2025-07-10 09:30:00,210.43,211.14,210.16,210.34,2312082.0
2025-07-09 15:55:00,210.89,211.33,210.89,211.11,3242365.0
2025-07-09 15:50:00,210.27,210.95,210.22,210.89,1348748.0
2025-07-09 15:45:00,210.3,210.37,210.2,210.26,451865.0
2025-07-09 15:40:00,210.25,210.33,210.14,210.31,428327.0
2025-07-09 15:35:00,210.04,210.25,209.99,210.25,401843.0
2025-07-09 15:30:00,209.86,210.03,209.74,210.03,318087.0
2025-07-09 15:25:00,209.8,210.0,209.8,209.89,268677.0
2025-07-09 15:20:00,209.84,209.98,209.73,209.8,309194.0
2025-07-09 15:15:00,209.82,209.93,209.71,209.86,284389.0
2025-07-09 15:10:00,209.66,209.81,209.65,209.81,266129.0
2025-07-09 15:05:00,209.91,209.93,209.67,209.68,312973.0
2025-07-09 15:00:00,209.95,210.18,209.86,209.9,539206.0
2025-07-09 14:55:00,209.98,210.03,209.89,209.95,303770.0
2025-07-09 14:50:00,209.77,210.06,209.74,209.97,467743.0
2025-07-09 14:45:00,209.65,209.81,209.65,209.77,258327.0
2025-07-09 14:40:00,209.81,209.84,209.62,209.66,218908.0
2025-07-09 14:35:00,209.78,209.88,209.74,209.82,188992.0
2025-07-09 14:30:00,209.73,209.88,209.66,209.78,292184.0
2025-07-09 14:25:00,209.6,209.73,209.58,209.72,255922.0
2025-07-09 14:20:00,209.7,209.78,209.56,209.62,258762.0
2025-07-09 14:15:00,209.92,209.92,209.58,209.72,391759.0
2025-07-09 14:10:00,209.61,209.99,209.56,209.93,478477.0
2025-07-09 14:05:00,209.35,209.64,209.34,209.59,357906.0
2025-07-09 14:00:00,209.22,209.52,209.15,209.36,395591.0
2025-07-09 13:55:00,209.27,209.37,209.15,209.22,278568.0
2025-07-09 13:50:00,209.14,209.28,209.0,209.28,398487.0
2025-07-09 13:45:00,208.95,209.18,208.94,209.15,292790.0
2025-07-09 13:40:00,208.92,209.06,208.88,208.94,328106.0
2025-07-09 13:35:00,208.93,209.06,208.85,208.91,241572.0
2025-07-09 13:30:00,208.91,208.99,208.73,208.92,338682.0
2025-07-09 13:25:00,208.95,209.0,208.72,208.92,344906.0
2025-07-09 13:20:00,208.9,209.05,208.61,208.93,418241.0
2025-07-09 13:15:00,208.46,208.94,208.4,208.88,415798.0
2025-07-09 13:10:00,208.6,208.71,208.47,208.47,337784.0
2025-07-09 13:05:00,208.32,208.65,208.31,208.59,313043.0
2025-07-09 13:00:00,208.2,208.36,207.98,208.3,346038.0
2025-07-09 12:55:00,208.37,208.41,208.2,208.2,250932.0
2025-07-09 12:50:00,208.25,208.39,208.18,208.37,246304.0
2025-07-09 12:45:00,207.83,208.39,207.78,208.22,542883.0
2025-07-09 12:40:00,207.61,207.89,207.58,207.81,271151.0
2025-07-09 12:35:00,207.74,207.76,207.62,207.63,208268.0
2025-07-09 12:30:00,207.81,207.9,207.73,207.74,269417.0
2025-07-09 12:25:00,207.83,207.93,207.68,207.81,266804.0
2025-07-09 12:20:00,207.7,207.9,207.67,207.8,237065.0
2025-07-09 12:15:00,207.61,207.8,207.54,207.69,284122.0
2025-07-09 12:10:00,208.11,208.17,207.54,207.63,498418.0
2025-07-09 12:05:00,208.18,208.21,208.05,208.11,439053.0
2025-07-09 12:00:00,207.75,208.21,207.73,208.16,538605.0
2025-07-09 11:55:00,207.35,207.77,207.32,207.74,391498.0
2025-07-09 11:50:00,207.51,207.54,207.27,207.35,402316.0
2025-07-09 11:45:00,207.89,207.89,207.46,207.56,488745.0
2025-07-09 11:40:00,207.71,207.88,207.63,207.87,267605.0
2025-07-09 11:35:00,207.65,207.85,207.51,207.71,409224.0
2025-07-09 11:30:00,207.82,207.97,207.54,207.64,453038.0
2025-07-09 11:25:00,207.64,207.95,207.58,207.81,657287.0
2025-07-09 11:20:00,207.36,207.66,207.22,207.66,615681.0
2025-07-09 11:15:00,207.59,207.59,207.23,207.39,598040.0
2025-07-09 11:10:00,207.54,207.66,207.38,207.59,590996.0
2025-07-09 11:05:00,207.56,207.61,207.32,207.54,743241.0
2025-07-09 11:00:00,207.64,207.76,207.44,207.56,709946.0
2025-07-09 10:55:00,208.11,208.15,207.46,207.66,808355.0
2025-07-09 10:50:00,208.36,208.4,208.0,208.11,725040.0
2025-07-09 10:45:00,208.86,208.98,208.26,208.37,731920.0
2025-07-09 10:40:00,209.11,209.13,208.8,208.85,460873.0
2025-07-09 10:35:00,209.05,209.13,208.79,209.13,609171.0
2025-07-09 10:30:00,209.9,209.9,208.77,209.04,1058768.0
2025-07-09 10:25:00,209.74,209.98,209.63,209.91,443950.0
2025-07-09 10:20:00,209.98,210.16,209.59,209.74,433270.0
2025-07-09 10:15:00,209.98,210.25,209.94,209.97,390696.0
2025-07-09 10:10:00,210.33,210.49,209.91,209.98,587354.0
2025-07-09 10:05:00,210.03,210.49,210.01,210.37,513955.0
2025-07-09 10:00:00,209.88,210.23,209.73,210.05,670204.0
2025-07-09 09:55:00,210.15,210.19,209.79,209.86,605307.0
2025-07-09 09:50:00,210.2,210.34,209.84,210.15,622066.0
2025-07-09 09:45:00,209.89,210.19,209.59,210.19,702670.0
2025-07-09 09:40:00,210.08,210.25,209.48,209.9,851027.0
2025-07-09 09:35:00,210.6,210.7,209.73,210.08,909933.0
2025-07-09 09:30:00,209.46,210.89,209.35,210.57,2262517.0
2025-07-08 15:55:00,210.1,210.28,209.77,210.01,2131907.0
2025-07-08 15:50:00,209.7,210.83,209.7,210.1,1140482.0
2025-07-08 15:45:00,209.53,209.72,209.48,209.7,356440.0
2025-07-08 15:40:00,209.41,209.55,209.3,209.52,849181.0
2025-07-08 15:35:00,209.63,209.65,209.41,209.42,343866.0
2025-07-08 15:30:00,209.6,209.69,209.54,209.61,299264.0
2025-07-08 15:25:00,209.44,209.66,209.41,209.6,256068.0
2025-07-08 15:20:00,209.56,209.58,209.43,209.44,298842.0
2025-07-08 15:15:00,209.5,209.63,209.48,209.58,194558.0
2025-07-08 15:10:00,209.61,209.66,209.43,209.52,313886.0
2025-07-08 15:05:00,209.61,209.73,209.49,209.65,224962.0
2025-07-08 15:00:00,209.7,209.7,209.49,209.61,192154.0
2025-07-08 14:55:00,209.75,209.84,209.64,209.7,184944.0
2025-07-08 14:50:00,209.82,209.9,209.74,209.74,164028.0
2025-07-08 14:45:00,209.69,209.87,209.55,209.82,237007.0
2025-07-08 14:40:00,210.03,210.03,209.68,209.69,203036.0
2025-07-08 14:35:00,209.82,210.04,209.8,210.04,166999.0
2025-07-08 14:30:00,209.95,209.95,209.72,209.83,200198.0
2025-07-08 14:25:00,210.15,210.15,209.9,209.95,180788.0
2025-07-08 14:20:00,210.06,210.2,209.84,210.17,201697.0
2025-07-08 14:15:00,209.97,210.18,209.95,210.06,163769.0
2025-07-08 14:10:00,210.16,210.19,209.89,209.96,412358.0
2025-07-08 14:05:00,210.03,210.25,210.03,210.14,265705.0
2025-07-08 14:00:00,209.81,210.03,209.73,210.02,229964.0
2025-07-08 13:55:00,209.71,209.88,209.64,209.84,264238.0
2025-07-08 13:50:00,209.47,209.79,209.38,209.7,266177.0
2025-07-08 13:45:00,209.56,209.59,209.33,209.48,255148.0
2025-07-08 13:40:00,209.61,209.68,209.41,209.53,198571.0
2025-07-08 13:35:00,209.51,209.66,209.47,209.58,176175.0
2025-07-08 13:30:00,209.84,209.93,209.5,209.53,266984.0
2025-07-08 13:25:00,209.75,209.92,209.7,209.82,198742.0
2025-07-08 13:20:00,209.68,209.82,209.5,209.76,332053.0
2025-07-08 13:15:00,209.83,209.97,209.51,209.68,480799.0
2025-07-08 13:10:00,210.06,210.2,209.8,209.81,315808.0
2025-07-08 13:05:00,210.37,210.37,210.07,210.07,279577.0
2025-07-08 13:00:00,210.37,210.43,210.12,210.39,359002.0
2025-07-08 12:55:00,210.55,210.63,210.32,210.38,443249.0
2025-07-08 12:50:00,210.65,210.7,210.41,210.53,241535.0
2025-07-08 12:45:00,210.55,210.73,210.41,210.62,223109.0
2025-07-08 12:40:00,210.65,210.65,210.45,210.52,179220.0
2025-07-08 12:35:00,210.62,210.72,210.27,210.66,327137.0
2025-07-08 12:30:00,210.84,210.88,210.53,210.61,345278.0
2025-07-08 12:25:00,211.08,211.15,210.82,210.84,273698.0
2025-07-08 12:20:00,211.0,211.19,210.82,211.07,232895.0
2025-07-08 12:15:00,210.95,211.11,210.85,210.98,229916.0
2025-07-08 12:10:00,210.8,211.06,210.76,210.95,382264.0
2025-07-08 12:05:00,210.68,210.94,210.54,210.81,304558.0
2025-07-08 12:00:00,210.56,210.73,210.46,210.7,222404.0
2025-07-08 11:55:00,210.43,210.65,210.38,210.54,363209.0
2025-07-08 11:50:00,209.98,210.47,209.95,210.46,447545.0
2025-07-08 11:45:00,209.93,210.28,209.92,209.97,360800.0
2025-07-08 11:40:00,209.86,210.08,209.8,209.93,361302.0
2025-07-08 11:35:00,209.9,210.01,209.78,209.86,289439.0
2025-07-08 11:30:00,209.89,210.09,209.86,209.91,291738.0
2025-07-08 11:25:00,210.11,210.25,209.78,209.88,374509.0
2025-07-08 11:20:00,210.61,210.64,209.93,210.07,549921.0
2025-07-08 11:15:00,211.32,211.35,210.58,210.59,445939.0
2025-07-08 11:10:00,211.17,211.43,211.17,211.33,418663.0
2025-07-08 11:05:00,211.02,211.28,210.9,211.16,375742.0
2025-07-08 11:00:00,210.74,211.22,210.72,211.05,616482.0
2025-07-08 10:55:00,210.44,210.82,210.3,210.73,472415.0
2025-07-08 10:50:00,210.39,210.7,210.09,210.43,606444.0
2025-07-08 10:45:00,210.22,210.43,209.72,210.39,681123.0
2025-07-08 10:40:00,210.16,210.32,210.11,210.22,312979.0
2025-07-08 10:35:00,210.13,210.27,209.89,210.16,400229.0
2025-07-08 10:30:00,209.3,210.17,209.29,210.12,599838.0
2025-07-08 10:25:00,209.53,209.68,209.28,209.28,428574.0
2025-07-08 10:20:00,209.14,209.6,209.12,209.52,318199.0
2025-07-08 10:15:00,208.91,209.24,208.91,209.13,331496.0
2025-07-08 10:10:00,209.49,209.56,208.86,208.93,526663.0
2025-07-08 10:05:00,209.16,209.58,209.0,209.47,870311.0
2025-07-08 10:00:00,208.64,209.17,208.46,209.15,609882.0
2025-07-08 09:55:00,208.97,209.14,208.54,208.65,621827.0
2025-07-08 09:50:00,209.3,209.42,208.64,208.99,639903.0
2025-07-08 09:45:00,209.02,209.5,208.86,209.28,685658.0
2025-07-08 09:40:00,208.57,209.56,208.55,209.05,941405.0
2025-07-08 09:35:00,209.28,209.35,208.48,208.57,1053696.0
2025-07-08 09:30:00,210.05,210.48,208.84,209.29,2354223.0
2025-07-07 15:55:00,210.06,210.25,209.67,209.94,2006445.0
2025-07-07 15:50:00,209.45,210.1,209.4,210.05,994718.0
2025-07-07 15:45:00,209.45,209.56,209.33,209.4,446475.0
2025-07-07 15:40:00,209.33,209.48,209.2,209.44,576839.0
2025-07-07 15:35:00,209.53,209.56,209.28,209.32,383961.0
2025-07-07 15:30:00,209.46,209.55,209.43,209.51,359995.0
2025-07-07 15:25:00,209.39,209.56,209.34,209.45,313444.0
2025-07-07 15:20:00,209.7,209.71,209.39,209.4,397098.0
2025-07-07 15:15:00,209.72,209.78,209.58,209.7,355837.0
2025-07-07 15:10:00,209.65,209.93,209.63,209.72,284906.0
2025-07-07 15:05:00,209.76,209.79,209.55,209.66,338503.0
2025-07-07 15:00:00,209.75,210.07,209.69,209.77,429456.0
2025-07-07 14:55:00,209.65,209.78,209.59,209.76,341406.0
2025-07-07 14:50:00,209.63,209.71,209.49,209.63,337300.0
2025-07-07 14:45:00,209.28,209.64,209.28,209.62,319410.0
2025-07-07 14:40:00,209.07,209.42,209.07,209.28,282714.0
2025-07-07 14:35:00,208.9,209.16,208.9,209.05,429008.0
2025-07-07 14:30:00,208.94,208.99,208.8,208.89,559239.0
2025-07-07 14:25:00,209.23,209.46,208.91,208.93,448859.0
2025-07-07 14:20:00,209.72,209.77,209.04,209.23,611104.0
2025-07-07 14:15:00,209.94,209.99,209.64,209.74,386836.0
2025-07-07 14:10:00,209.95,209.97,209.74,209.92,293233.0
2025-07-07 14:05:00,209.76,209.94,209.72,209.94,218274.0
2025-07-07 14:00:00,210.06,210.21,209.71,209.77,320341.0
2025-07-07 13:55:00,209.79,210.08,209.74,210.06,269540.0
2025-07-07 13:50:00,209.9,209.94,209.71,209.8,203128.0
2025-07-07 13:45:00,209.69,209.97,209.69,209.92,298775.0
2025-07-07 13:40:00,209.69,209.85,209.57,209.69,251701.0
2025-07-07 13:35:00,209.87,209.88,209.56,209.7,304360.0
2025-07-07 13:30:00,209.65,210.49,209.65,209.87,604488.0
2025-07-07 13:25:00,209.96,209.96,209.52,209.67,587689.0
2025-07-07 13:20:00,210.31,210.45,209.94,209.96,322519.0
2025-07-07 13:15:00,210.3,210.35,210.15,210.3,227831.0
2025-07-07 13:10:00,210.23,210.38,210.07,210.29,406274.0
2025-07-07 13:05:00,210.52,210.6,210.22,210.23,195266.0
2025-07-07 13:00:00,210.64,210.8,210.37,210.52,380852.0
2025-07-07 12:55:00,210.22,210.75,210.2,210.63,401838.0
2025-07-07 12:50:00,210.14,210.43,209.99,210.22,522549.0
2025-07-07 12:45:00,210.33,210.36,209.91,210.15,660482.0
2025-07-07 12:40:00,210.67,210.71,210.27,210.34,450778.0
2025-07-07 12:35:00,210.95,211.16,210.58,210.66,401087.0
2025-07-07 12:30:00,210.83,211.02,210.74,210.96,403362.0
2025-07-07 12:25:00,210.8,210.92,210.39,210.84,673227.0
2025-07-07 12:20:00,211.75,211.92,210.56,210.83,1167525.0
2025-07-07 12:15:00,212.01,212.22,211.55,211.78,465088.0
2025-07-07 12:10:00,211.99,212.1,211.94,212.01,209511.0
2025-07-07 12:05:00,211.9,212.02,211.82,212.02,226860.0
2025-07-07 12:00:00,211.75,212.02,211.75,211.89,225334.0
2025-07-07 11:55:00,211.7,212.05,211.7,211.74,330116.0
2025-07-07 11:50:00,211.63,211.92,211.62,211.7,255435.0
2025-07-07 11:45:00,211.78,211.87,211.53,211.65,396712.0
2025-07-07 11:40:00,211.97,212.02,211.79,211.79,234343.0
2025-07-07 11:35:00,211.82,212.1,211.81,211.97,277825.0
2025-07-07 11:30:00,212.04,212.16,211.83,211.84,381964.0
2025-07-07 11:25:00,211.97,212.12,211.92,212.04,287726.0
2025-07-07 11:20:00,212.48,212.49,211.9,211.98,379915.0
2025-07-07 11:15:00,212.3,212.6,212.3,212.48,383588.0
2025-07-07 11:10:00,212.13,212.43,212.1,212.27,244918.0
2025-07-07 11:05:00,211.9,212.34,211.87,212.14,357422.0
2025-07-07 11:00:00,212.11,212.38,211.87,211.96,346999.0
2025-07-07 10:55:00,211.84,212.34,211.78,212.11,455340.0
2025-07-07 10:50:00,212.28,212.33,211.6,211.82,498307.0
2025-07-07 10:45:00,211.97,212.32,211.82,212.28,434359.0
2025-07-07 10:40:00,212.23,212.23,211.94,211.97,333531.0
2025-07-07 10:35:00,211.97,212.33,211.83,212.25,405175.0
2025-07-07 10:30:00,212.36,212.39,211.98,212.0,370374.0
2025-07-07 10:25:00,212.25,212.75,212.25,212.39,504490.0
2025-07-07 10:20:00,212.08,212.4,211.81,212.23,750857.0
2025-07-07 10:15:00,212.29,212.47,211.93,212.06,674487.0
2025-07-07 10:10:00,212.72,212.92,212.0,212.29,786084.0
2025-07-07 10:05:00,212.96,213.12,212.57,212.71,471419.0
2025-07-07 10:00:00,212.94,213.12,212.5,212.96,634371.0
2025-07-07 09:55:00,212.87,213.26,212.79,212.93,666833.0
2025-07-07 09:50:00,212.67,212.99,212.51,212.87,698312.0
2025-07-07 09:45:00,213.26,213.39,212.47,212.68,959380.0
2025-07-07 09:40:00,213.29,213.65,213.09,213.26,992195.0
2025-07-07 09:35:00,214.4,214.63,213.04,213.31,1791006.0
2025-07-07 09:30:00,212.72,216.23,212.65,214.42,4576699.0
